
 ⛅️ wrangler 4.60.0 (update available 4.123.0)
──────────────────────────────────────────────
✨ Compiled Worker successfully
✨ Parsed 20 valid redirect rules.
✨ Parsed 1 valid header rule.
Your Worker has access to the following bindings:
Binding                                                     Resource       Mode
env.STREAMSUITES_UPDATES_BUCKET (streamsuites-updates)      R2 Bucket      local

⎔ Starting local server...
[wrangler:warn] The latest compatibility date supported by the installed Cloudflare Workers Runtime is "2026-01-20",
but you've requested "2026-07-27". Falling back to "2026-01-20"...
Features enabled by your requested compatibility date may not be available.
Upgrade to `wrangler@4.123.0` to remove this warning.
[wrangler:info] Ready on http://127.0.0.1:8796
[wrangler:info] GET / 200 OK (31ms)
[wrangler:info] GET /u/bsmediagroup 200 OK (1767ms)
[wrangler:info] GET /status 200 OK (10ms)
[wrangler:info] GET /health 200 OK (11ms)
[wrangler:info] GET /version 200 OK (8ms)
[wrangler:info] GET /u/bsmediagroup 200 OK (1743ms)
[wrangler:info] GET /css/base.css 200 OK (16ms)
[wrangler:info] GET /css/theme-dark.css 200 OK (27ms)
[wrangler:info] GET /css/public-shell.css 200 OK (41ms)
[wrangler:info] GET /css/public-profile.css 200 OK (41ms)
[wrangler:info] GET /css/status-widget.css 200 OK (45ms)
[wrangler:info] GET /css/public-fonts.css 200 OK (24ms)
[wrangler:info] GET /css/feature-edges.css 200 OK (36ms)
[wrangler:info] GET /assets/css/ss-profile-hovercard.css 200 OK (65ms)
[wrangler:info] GET /assets/logos/wmnew.webp 200 OK (56ms)
[wrangler:info] GET /assets/logos/ssmainlogosq.webp 200 OK (61ms)
[wrangler:info] GET /js/utils/versioning.js 200 OK (66ms)
[wrangler:info] GET /js/public-badge-ui.js 200 OK (75ms)
[wrangler:info] GET /js/public-data-hub.js 200 OK (79ms)
[wrangler:info] GET /js/public-pages-app.js 200 OK (76ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Regular.ttf 200 OK (98ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-SemiBold.ttf 200 OK (97ms)
[wrangler:info] GET /assets/js/ss-profile-hovercard.js 200 OK (110ms)
[wrangler:info] GET /js/utils/version-stamp.js 200 OK (111ms)
[wrangler:info] GET /js/status-widget.js 200 OK (114ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Bold.ttf 200 OK (102ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-Bold.ttf 200 OK (97ms)
[wrangler:info] GET /assets/icons/ui/streamsuites-filled.svg 200 OK (59ms)
[wrangler:info] GET /assets/icons/ui/profile.svg 200 OK (64ms)
[wrangler:info] GET /assets/placeholders/defaultprofilecover.webp 200 OK (71ms)
[wrangler:info] GET /assets/games/currencyunit.svg 200 OK (73ms)
[wrangler:info] GET /assets/logos/ssmotfinew.webp 200 OK (82ms)
[wrangler:info] GET /assets/icons/ui/profilecard.svg 200 OK (80ms)
[wrangler:info] GET /assets/icons/ui/idcardfilled.svg 200 OK (67ms)
[wrangler:info] GET /assets/icons/ui/visible.svg 200 OK (70ms)
[wrangler:info] GET /assets/icons/ui/clipcards.svg 200 OK (86ms)
[wrangler:info] GET /assets/icons/ui/cards.svg 200 OK (104ms)
[wrangler:info] GET /assets/icons/ui/streamsuitesicon.svg 200 OK (113ms)
[wrangler:info] GET /assets/icons/ui/clipboard.svg 200 OK (110ms)
[wrangler:info] GET /assets/icons/ui/tickyes.svg 200 OK (113ms)
[wrangler:info] GET /assets/icons/ui/send.svg 200 OK (115ms)
[wrangler:info] GET /assets/fonts/Tektur-VariableFont_wdth,wght.ttf 200 OK (93ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-Regular.ttf 200 OK (65ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Black.ttf 200 OK (60ms)
[wrangler:info] GET /assets/fonts/body/Blinker-SemiBold.ttf 200 OK (57ms)
[wrangler:info] GET /data/clips.json 200 OK (57ms)
[wrangler:info] GET /data/polls.json 200 OK (59ms)
[wrangler:info] GET /shared/state/wheels.json 200 OK (85ms)
[wrangler:info] GET /data/tallies.json 200 OK (93ms)
[wrangler:info] GET /shared/state/public_identities.json 200 OK (92ms)
[wrangler:info] GET /shared/state/public_artifacts.json 200 OK (98ms)
[wrangler:info] GET /data/notices.json 200 OK (93ms)
[wrangler:info] GET /data/meta.json 200 OK (47ms)
[wrangler:info] GET /shared/state/live_status.json 200 OK (43ms)
[wrangler:info] GET /shared/state/rumble_live_discovery.json 200 OK (39ms)
[wrangler:info] GET /assets/icons/tierbadge-admin.svg 200 OK (43ms)
[wrangler:info] GET /assets/icons/rumble.svg 200 OK (40ms)
[wrangler:info] GET /assets/icons/founder-gold.svg 200 OK (43ms)
[wrangler:info] GET /assets/icons/modgavel-blue.svg 200 OK (43ms)
[wrangler:info] GET /assets/icons/tierbadge-pro.svg 200 OK (52ms)
[wrangler:info] GET /assets/icons/ui/visible.svg 304 Not Modified (52ms)
[wrangler:info] GET /assets/icons/ui/findmehereicon.svg 200 OK (14ms)
[wrangler:info] GET /assets/icons/ui/shieldtick.svg 200 OK (19ms)
[wrangler:info] GET /assets/icons/youtube.svg 200 OK (24ms)
[wrangler:info] GET /assets/icons/twitch.svg 200 OK (30ms)
[wrangler:info] GET /assets/icons/kick.svg 200 OK (34ms)
[wrangler:info] GET /assets/icons/pilled.svg 200 OK (29ms)
[wrangler:info] GET /assets/icons/discord.svg 200 OK (32ms)
